accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,label
1.017,7.94295,6.82605,-0.26786,1.93803,-1.34717,non-fall
-0.342,2.07195,9.30195,-6.00317,-2.77312,-1.57563,non-fall
-0.438,2.13705,9.05505,3.09612,-1.79622,-1.57563,non-fall
-0.876,2.71395,9.10605,0.4333,14.57461,-5.56987,fall
4.32795,-6.44805,-15.87495,10.09194,82.05114,-25.52527,fall
2.33805,-1.071,-0.99495,-272.63196,-19.5221,78.90775,fall
-8.50695,9.73605,49.59795,229.89285,116.83325,150.79604,fall
10.21305,-8.991,6.252,-406.26144,-218.24893,-72.56582,fall
-0.93105,-19.88295,-12.07605,-47.23751,98.98132,-80.05796,fall
-18,10.48605,78.33705,-14.33827,164.01561,-82.36626,fall
11.12805,-9.408,-12.24105,-300.34735,-232.04359,-34.20701,fall
3.81795,-17.34705,-17.29005,-23.9969,63.41926,-41.34464,fall
0.37995,6.255,36.774,273.91608,205.44691,42.3688,fall
17.74605,-5.60295,28.926,-394.57025,-305.89359,-85.93507,fall
-8.60505,-1.947,30.42195,289.67242,143.9893,151.4263,fall
6.162,0.12495,-1.45905,-226.15073,-234.76945,11.84877,fall
13.64895,8.058,31.33695,321.24023,221.82562,105.22871,fall
8.757,-0.666,55.92795,-149.57492,-340.25815,-24.33566,fall
2.496,-12.70905,-24.555,-153.00194,12.95171,-7.53941,fall
2.94405,0.453,30.84105,317.11209,160.43893,21.64921,fall
-0.40905,3.03195,9.44805,0.22059,4.13604,2.40284,non-fall
-0.60795,2.97195,9.10305,0.08666,3.43488,3.37973,non-fall
-0.51495,3.063,9.57705,1.27626,-0.27574,1.41807,non-fall
-0.20295,3.18495,9.381,0.01576,-0.55935,0.15756,non-fall
-0.55305,3.09705,8.991,-4.81356,3.57669,3.52154,non-fall
-0.07695,3.18105,9.38295,0.4333,-0.13393,-0.67752,non-fall
-0.46695,3.26895,9.05805,2.46587,-1.88288,1.97742,non-fall
-0.18195,3.36705,9.285,-1.7332,-0.90599,4.99476,non-fall
-0.069,3.501,9.35505,-0.89811,2.59192,8.56357,non-fall
-0.72495,3.171,9.369,0.08666,9.03626,17.93859,non-fall
-1.065,2.886,9.123,-4.53783,20.51475,34.45911,non-fall
-1.43205,2.64405,9.606,-4.95537,22.96486,50.7039,non-fall
-1.386,2.874,9.609,-8.52418,15.12609,40.47804,non-fall
-0.76095,3.16095,8.86395,-5.79833,15.61453,28.15658,non-fall
-1.48695,2.745,9.50595,-3.27732,4.69539,29.14135,non-fall
-0.44505,3.09705,9.25395,3.30095,1.75683,20.3178,non-fall
-0.603,2.79,9.40995,10.72219,12.46326,21.37347,non-fall
0.78405,2.55105,8.70105,-0.05515,4.48268,28.29839,non-fall
0.73905,2.829,9.69705,-14.68491,11.41547,20.87715,non-fall
1.077,3.07995,9.12705,-6.56252,9.03626,24.02842,non-fall
-0.40695,2.43105,10.40805,13.66075,39.61932,31.79629,non-fall
-1.30995,1.40895,10.05405,4.70327,14.91337,26.40763,non-fall
-1.197,1.806,9.618,-3.49003,7.84666,12.96747,non-fall
-0.82605,2.754,10.33395,4.41965,16.52052,-17.9701,non-fall
-0.44505,2.69895,9.89295,-0.7563,-5.87711,-24.13083,non-fall
-1.053,2.59605,9.59205,-1.8041,1.75683,-5.50684,non-fall
0.042,3.37395,8.328,-8.03573,1.74895,26.76214,non-fall
-0.07395,2.76195,8.811,12.0536,-1.81986,-6.208,non-fall
-1.152,3.09705,8.74905,-7.33458,34.44336,58.25906,non-fall
-0.98205,1.82505,11.931,1.552,30.94545,93.3248,non-fall
-1.611,1.52595,9.01995,-5.16808,34.30155,115.17097,non-fall
-0.67995,1.97595,9.642,2.53677,11.6203,104.31484,non-fall
1.56705,2.53605,8.787,-7.68909,39.76112,60.70918,non-fall
1.86195,2.802,9.55605,27.45542,-21.20803,22.20856,non-fall
4.824,3.111,7.67205,29.62192,-43.74747,41.53371,non-fall
8.925,2.42895,3.51,-1.31565,-49.69549,61.68607,non-fall
8.54895,-0.39105,2.94,-24.55626,-12.10875,78.4193,non-fall
10.00005,-2.625,4.482,53.56367,8.3351,12.47902,non-fall
7.656,-4.317,4.90395,38.16185,25.13136,-17.19804,non-fall
9.05895,-2.445,4.91805,89.68508,-26.80941,-2.63919,non-fall
8.25495,-0.84105,4.41105,42.71544,3.08036,-43.73172,non-fall
10.48605,-0.795,3.486,14.78732,-28.20385,79.95554,non-fall
9.11205,-1.356,1.70295,-29.59828,-32.61562,73.03063,non-fall
6.291,-0.12495,3.285,27.52633,-25.4071,18.91549,non-fall
8.295,-3.51495,3.25395,-40.65924,29.40133,15.21275,non-fall
8.69505,-1.82295,2.14095,6.66493,1.67805,24.31203,non-fall
9.24105,-2.70105,2.85195,49.71125,4.19906,-8.65811,non-fall
8.72595,-3.087,4.74795,84.71396,-2.86765,-25.95069,non-fall
10.42395,-1.01805,2.58795,-47.0957,23.2406,20.60141,non-fall
-2.20695,4.761,8.727,15.69331,16.24479,13.45591,non-fall
-1.164,5.97195,7.437,2.95431,18.62399,12.62083,non-fall
-0.84495,5.307,6.984,-26.65973,6.64918,50.62512,non-fall
1.46205,4.35405,9.834,-24.83199,1.1896,27.73904,non-fall
0.99,2.06205,9.46995,-8.10664,-0.0709,45.66187,non-fall
3.49695,0.55395,10.13295,-3.83667,-77.06425,61.96968,non-fall
6.28905,-0.42195,9.85305,-56.05318,-29.67707,63.99437,non-fall
0.753,4.87095,8.22495,-34.28579,21.20803,32.28474,non-fall
5.98995,-2.25105,7.83405,-8.31935,-52.98857,62.38723,non-fall
9.38205,-4.68405,3.13695,-17.48954,-87.92037,63.86045,non-fall
7.54305,-5.376,1.65,20.30992,-26.25006,29.97644,non-fall
7.61805,-5.49105,0.96795,19.33303,-29.60616,17.09563,non-fall
8.05095,-4.43205,2.26305,39.63507,-2.1665,-21.82253,non-fall
9.43995,-4.62405,4.31205,78.48232,11.47849,-76.14251,non-fall
8.74305,-2.328,5.68005,56.99068,40.17867,-44.70861,non-fall
6.66495,0.765,5.87295,48.30894,68.80793,-39.80839,non-fall
4.824,3.47295,6.606,14.01526,78.60838,-33.64766,non-fall
2.46795,4.56195,8.28705,22.34249,39.96595,-31.7569,non-fall
1.062,4.46595,7.71705,17.85981,40.17867,-16.07934,non-fall
-0.225,4.26795,7.28805,-4.74266,47.94654,10.87187,non-fall
-1.08495,4.97595,6.666,-0.12605,49.63247,48.94707,non-fall
-2.47095,5.721,9.237,7.08247,78.46658,57.3452,non-fall
-3.77805,5.577,5.17395,-6.49949,102.82587,79.25439,non-fall
-3.55995,6.02505,6.192,-40.72226,63.07262,48.94707,non-fall
-3.76095,5.733,6.738,-18.81307,29.47223,55.39141,non-fall
-2.526,6.42,6.92205,6.03468,0.84296,66.31055,non-fall
-2.31495,6.37905,6.66105,-21.40499,21.27894,34.66395,non-fall
-0.32295,5.817,8.88105,-17.13502,25.20226,49.36461,non-fall
1.33695,6.23805,8.14995,-26.37611,26.39187,46.00851,non-fall
1.62705,5.448,7.44705,-10.97429,24.08356,53.28794,non-fall
1.668,5.42205,8.229,-11.25791,23.72905,35.43601,non-fall
2.298,5.379,7.554,5.68016,30.10249,0.15756,non-fall
1.71795,6.19695,7.20705,-1.875,-14.14131,-20.20751,non-fall
-1.45305,4.722,8.67495,3.44276,11.5494,-0.81933,non-fall
-0.23895,4.71105,8.814,-16.08722,24.77684,-2.29255,non-fall
-0.474,5.223,8.754,-12.65234,12.59719,-6.63342,non-fall
-1.12995,4.87095,8.46195,-0.54359,10.14708,2.82038,non-fall
0.411,3.90105,10.2,-6.70432,39.13087,-2.36345,non-fall
-0.21495,3.69105,8.45895,-16.99321,30.30732,28.50322,non-fall
0.09705,3.63795,8.301,6.45222,31.91446,73.44817,non-fall
0.57405,2.92005,9.45495,11.70696,62.99384,104.38575,non-fall
-0.069,2.496,8.19105,-0.6145,63.13565,102.07745,non-fall
-0.79005,2.78295,10.65495,-16.50477,45.98488,82.8232,non-fall
-1.48905,2.256,9.063,2.25316,51.51535,83.0359,non-fall
0.23895,1.94805,9.594,3.58457,56.41557,54.61935,non-fall
1.48095,1.64595,6.12195,14.77945,23.87085,21.85404,non-fall
-0.31095,1.68405,10.53,-5.51472,9.58773,4.42753,non-fall
-1.14,1.818,8.70105,-20.00267,19.17546,37.88612,non-fall
1.14795,2.19195,12.97695,18.77368,26.6676,0.85872,non-fall
1.11705,2.73795,10.89705,32.14293,-2.17437,7.43699,non-fall
0.97095,3.94905,7.45095,17.16653,0.63025,-18.18282,non-fall
0.73395,5.316,6.49605,16.32357,-1.89076,-45.20494,non-fall
-1.07505,6.86805,7.88505,23.88661,4.90022,-34.84515,non-fall
-1.24695,7.66995,6.32805,32.77319,20.79049,-25.17863,non-fall
-1.02,8.316,6.573,48.1041,32.89923,-12.79415,non-fall
-0.93105,8.41905,4.41105,61.18975,24.07569,-3.34034,non-fall
-1.88895,9.55395,2.23905,73.36939,12.38448,-21.54679,non-fall
-2.01105,9.19695,-0.147,77.0091,-7.70485,-33.65554,non-fall
-7.47495,5.83605,-0.69105,51.74382,-55.43868,-56.68343,non-fall
-4.15395,6.93195,-1.074,55.87198,-60.40981,-83.63465,non-fall
-8.15205,3.111,1.971,80.51489,-71.12411,-56.26588,non-fall
-9.53895,1.995,2.86395,34.87666,-31.29209,-15.80361,non-fall
-8.40105,2.38305,1.86495,3.58457,-11.27366,-29.38557,non-fall
-8.86605,0.81,3.15795,-11.81725,-32.6235,-28.4008,non-fall
-7.161,0.23295,5.895,-25.95857,-18.20645,-0.89811,non-fall
-6.237,0.444,7.28595,-6.14497,-20.37295,1.13446,non-fall
3.51105,-23.98605,-24.55695,-312.81061,-193.55087,17.45015,fall
-2.69805,2.66595,-5.99895,-51.85411,11.19488,49.79004,fall
4.03305,13.08105,40.971,255.22906,104.85844,47.12721,fall
6.09705,-21.63495,-24.98595,-344.10269,-272.50589,-20.91654,fall
9.06105,-3.97695,41.12505,419.44952,227.427,68.26434,fall
14.961,-16.41795,-9.77505,-392.53769,-229.31775,137.42679,fall
0.72495,-22.71705,-10.21005,282.18027,147.76294,-26.79366,fall
18.61005,-17.88105,35.42595,526.33264,215.03464,267.69232,fall
5.90295,-31.30305,-33.09495,-67.60258,64.60887,129.51711,fall
-1.554,-33.53505,-34.84995,-289.01065,-103.464,72.60521,fall
4.038,2.97495,-1.30605,-55.84834,7.13762,70.78535,fall
26.28105,17.307,-3.88695,14.01526,-240.72534,-30.14976,fall
28.86,-24.16605,13.27905,-168.68736,296.72339,430.43954,fall
43.21605,-2.05005,-18.03705,-88.88151,-99.32796,-166.71783,fall
-9.91005,-10.69095,43.38705,456.61871,214.89284,70.29691,fall
53.01105,-13.95195,44.007,306.95712,269.77219,371.92053,fall
7.09305,-10.72905,-32.52,-184.22313,-208.73997,-13.48743,fall
-5.49,-17.97195,39.882,-101.13206,-252.62927,-167.97833,fall
7.31805,-35.35695,-23.90595,-449.16599,-370.85696,-11.67545,fall
29.26695,-31.119,-27.59805,-514.47595,-544.45239,83.10681,fall
14.92305,-19.87305,-2.90805,14.50371,-535.84155,-344.37845,fall
3.459,17.88105,13.083,156.11382,-31.29209,37.61038,fall
2.832,-0.46695,3.01905,-46.74906,-2.79675,-30.99272,fall
1.95795,2.82105,11.634,19.82148,-78.32476,-0.89023,fall
1.785,-8.39505,8.18595,-97.84686,-2.1665,-115.69092,fall
-0.22005,3.08205,8.14305,62.37934,-4.96325,-27.41603,fall
-0.56505,-7.188,2.42295,-115.62789,4.69539,-50.4518,fall
12.09,-2.21295,5.397,25.07622,-74.05479,-202.48471,fall
5.73105,-4.506,11.99805,-100.64362,-200.12126,-265.48645,fall
4.06695,-12.228,31.78695,-149.71674,-247.93387,-203.39857,fall
8.37,0.26205,7.545,69.17033,-144.26505,-57.51852,fall
0.07995,1.85895,1.197,-20.499,-103.17251,-117.51078,fall
58.992,-17.151,36.79305,474.25797,-379.94836,794.50555,fall
5.04105,0.951,0.23295,49.29371,-159.31235,-19.78996,fall
-0.19905,7.902,24.53505,41.17131,-34.51426,-5.37291,fall
0.08295,-2.71305,-3.17595,-60.8825,-22.53944,-7.89393,fall
1.15305,-0.36,-1.05,-27.49481,-44.80315,-121.99346,fall
2.72595,5.58195,4.73895,46.9854,-242.05676,-41.0689,fall
8.51805,15.26505,18.74505,-6.91703,-515.61041,526.68713,fall
3.14805,14.72595,19.617,119.43306,-100.88784,-28.40868,fall
0.29595,2.529,-2.02395,91.50494,-73.86572,-38.56364,fall
-1.82205,-1.068,-2.86905,21.3656,-120.41782,-24.49323,fall
0.94695,4.026,-5.19705,-24.83987,-62.10361,-24.00478,fall
-0.28695,5.12205,-9.01305,10.02103,84.61154,-20.15236,fall
4.10295,9.46095,-3.315,-72.92822,22.87033,-3.70274,fall
1.938,7.806,-1.68405,-118.28284,30.92182,-51.72018,fall
1.14405,7.002,3.49395,-104.35423,-3.86818,-23.02001,fall
0.28605,3.04605,0.46995,-122.34798,-5.90075,-12.73112,fall
-29.478,21.11895,-3.75795,178.36964,-88.49548,299.32318,fall
-3.58695,-0.97305,14.21805,42.85725,142.78395,166.37906,fall
-4.97295,-0.168,11.718,11.91967,159.4384,160.43105,fall
-4.116,0.90405,12.621,10.23374,178.82658,169.17581,fall
-2.93295,-2.112,17.148,30.7485,184.49886,234.9743,fall
-1.125,-2.778,16.05195,32.91499,224.25998,213.34872,fall
-1.839,0.88905,15.79095,-0.12605,226.91492,165.95364,fall
0.207,-0.738,23.85,60.49647,243.57726,178.62962,fall
1.206,0.336,14.34705,42.78634,243.9948,129.6274,fall
-3.34695,4.11405,9.91995,-42.88876,159.09175,105.33901,fall
-2.868,2.06505,12.585,-77.67875,210.81981,134.52762,fall
1.5,0.53205,14.649,26.75426,202.62653,179.74831,fall
0.93,3.40095,12.645,-33.65554,196.26097,112.47662,fall
-4.30005,1.74195,16.43895,-71.38409,152.78923,176.45525,fall
-0.546,4.02105,8.92605,-3.13551,-1.20536,-2.31618,non-fall
-0.519,3.86505,8.84505,-2.78099,-0.5042,0.26786,non-fall
-0.52395,3.91605,8.79195,-0.47269,-1.41807,0.76418,non-fall
-0.522,3.88905,8.907,1.63078,4.95537,-0.29149,non-fall
-0.60105,3.94695,9.09105,-2.57616,-0.22847,0.06303,non-fall
-0.50805,3.92505,9.10095,-2.00893,-2.32406,-0.56723,non-fall
-0.59595,3.999,8.43105,2.88341,1.8041,0.19695,non-fall
-0.44505,3.97995,9.051,-3.55305,0.6145,1.25263,non-fall
-0.36105,3.94395,9.24,4.56934,3.90757,1.74108,non-fall
-0.45495,4.026,9.17805,0.78782,-0.5042,1.67017,non-fall
-0.55305,3.97305,9.07005,-0.6145,0.82721,1.59927,non-fall
-0.63,3.99705,8.96205,-1.94591,3.34822,7.05884,non-fall
-0.59595,3.987,9.14595,-1.03204,3.34822,6.85401,non-fall
-0.58695,4.038,9.04305,0.29937,3.62396,7.05884,non-fall
-0.67995,3.96105,8.86905,-1.38656,2.9228,6.29466,non-fall
-0.65805,3.91305,8.80905,0.29937,2.22164,4.4748,non-fall
-0.68205,3.93495,9.09405,-0.7563,3.27732,5.45169,non-fall
-0.18195,4.14495,8.77095,-1.59139,3.34822,3.34822,non-fall
0.11205,3.70305,9.09105,-2.07984,-3.44276,-10.58038,non-fall
0.279,3.98505,8.63205,-4.81356,8.59508,-4.00211,non-fall
-1.93695,4.15695,8.313,-11.1161,-3.72637,-26.81729,non-fall
-2.571,3.288,10.81995,-5.64865,-23.603,-28.49534,non-fall
-0.38505,2.007,11.41905,3.86818,-31.72539,-11.76999,non-fall
0.73395,2.11995,7.94895,-12.93596,16.36296,0.76418,non-fall
-0.903,3.762,8.17695,-2.50526,8.17754,-15.89815,non-fall
1.92405,3.32895,7.34805,6.94855,-3.09612,16.51264,non-fall
-2.10195,4.107,9.17295,-6.42071,-15.69331,-34.65607,non-fall
0.693,3.477,9.15105,1.41807,22.59459,31.41814,non-fall
0.15195,2.505,9.97995,4.42753,46.25273,37.86248,non-fall
-0.83595,1.99995,10.401,1.90652,14.82672,53.95758,non-fall
-0.74895,2.35005,9.168,3.79728,17.55256,12.17177,non-fall
-0.53595,2.76195,8.77305,-4.88447,18.60824,18.47431,non-fall
0.456,2.88405,9.50295,10.09981,26.1634,26.45489,non-fall
0.033,3.43695,8.469,-3.26944,52.62617,-11.90391,non-fall
-1.089,3.75795,8.004,1.83561,14.26737,-45.37038,non-fall
-3.45495,3.279,7.69095,-6.07407,-10.37555,-41.23434,non-fall
-1.75695,2.46705,8.39205,-7.05096,-11.84089,-46.48908,non-fall
-2.38005,0.48195,10.45395,-58.50329,26.93546,1.52837,non-fall
0.93495,0.279,7.14195,-18.39553,-0.08666,37.79158,non-fall
-0.67305,-0.40695,9.56805,-6.77523,14.68491,18.47431,non-fall
-0.84495,-0.036,13.48695,25.43073,-18.41916,45.21282,non-fall
-0.82095,0.52095,12.726,12.19541,-12.0536,37.09042,non-fall
0.32505,4.66995,5.48805,-7.05096,55.28899,-35.77477,non-fall
0.11205,5.12505,5.952,21.3656,-18.97851,-22.76003,non-fall
0.42,5.06505,6.46995,41.03738,-64.2701,-3.23005,non-fall
0.84405,5.244,5.397,-16.63869,-8.13027,-64.89249,non-fall
3.246,5.62995,6.97005,-10.13133,-60.84311,-44.03897,non-fall
0.55005,2.235,11.71095,70.36781,6.77523,-29.05469,non-fall
1.93605,6.387,7.91295,-5.0893,6.7122,-2.87553,non-fall
2.81505,6.075,7.22595,-6.84613,27.84933,-19.11244,non-fall
2.14395,6.09,4.53495,-28.68441,-17.30046,-8.2642,non-fall
3.73695,4.512,8.29395,-44.01534,-23.11455,36.88559,non-fall
4.36095,2.958,5.33505,-35.53843,-34.23853,55.4308,non-fall
11.14905,0.11295,4.60005,-48.41923,-48.16713,91.20557,non-fall
11.47305,0.549,4.98495,21.85404,-15.06306,52.27953,non-fall
7.65105,-1.76295,2.42595,28.57412,23.57936,-6.31041,non-fall
8.226,-2.44305,3.537,2.26103,25.88766,-24.36718,non-fall
-0.486,6.00795,7.27395,18.14342,73.48757,25.96645,non-fall
0.59805,7.32705,6.561,-10.97429,22.10614,12.45539,non-fall
0.816,7.36605,7.25295,-26.2343,-9.31987,-10.43857,non-fall
-0.474,7.203,7.12305,12.40812,-2.38709,-25.06834,non-fall
-0.19395,6.657,5.92395,-0.6854,-27.1009,-28.28263,non-fall
-0.79695,7.323,7.425,-4.60085,1.52837,-15.96905,non-fall
-1.09695,5.4,10.43505,33.54525,47.24538,3.83667,non-fall
-0.54795,6.70695,6.975,37.6025,58.44026,29.03893,non-fall
0.126,6.12105,10.305,-50.66451,-2.80463,-7.64182,non-fall
-0.49995,7.974,5.71995,45.7958,60.89037,24.83987,non-fall
-0.47595,8.72805,4.344,48.45862,33.10407,21.6886,non-fall
-0.46005,6.22395,7.458,40.82468,67.54743,29.03893,non-fall
-0.27,8.29005,3.49095,59.23596,46.47332,8.17754,non-fall
1.14405,9.22395,-0.16395,34.87666,55.71442,17.34773,non-fall
1.74,9.885,-2.51505,3.02522,29.67707,-3.01734,non-fall
0.37305,8.355,2.66295,-87.97552,-21.0032,-31.29997,non-fall
-0.084,5.244,9.09405,-57.87303,-38.36668,-21.28681,non-fall
-0.057,4.40895,9.50805,-36.80681,5.17596,-17.78891,non-fall
0.78405,6.51105,6.003,-86.5023,-42.91239,-26.81729,non-fall
-0.60795,4.40205,9.38805,-7.26367,16.79626,-18.13555,non-fall
-0.47595,4.749,8.86395,8.34298,13.8577,-12.11662,non-fall
-0.80205,5.16495,8.89695,34.80575,21.48377,8.11452,non-fall
-0.306,5.73795,6.93405,48.31681,29.8819,24.28052,non-fall
-0.069,6.906,5.715,22.41339,29.18074,26.10038,non-fall
0.01095,7.42605,5.11005,0.29937,15.25214,22.04312,non-fall
-0.23205,7.323,5.943,-1.59139,13.15654,12.17177,non-fall
0.64305,7.596,5.78205,-3.48215,13.15654,15.25214,non-fall
1.44795,7.89705,7.10895,-3.83667,18.68702,1.45746,non-fall
1.30605,7.43295,7.107,7.71273,11.82513,-6.31041,non-fall
1.40505,6.837,4.995,-10.97429,-10.35979,-12.88869,non-fall
0.90705,6.24495,6.82905,-41.70703,-32.5526,-39.06784,non-fall
1.33005,6.66195,8.92095,-23.78419,-35.77477,-36.12929,non-fall
-0.07905,6.62805,8.69205,2.11923,-7.0746,-38.43759,non-fall
-0.02595,6.78195,6.98895,16.95382,19.73482,-23.24848,non-fall
-1.137,7.287,7.092,26.40763,22.88608,-4.13604,non-fall
-0.936,7.12905,5.11695,27.45542,50.18394,14.06253,non-fall
0.08805,6.537,4.197,-15.45697,58.44814,44.29895,non-fall
2.118,7.392,5.61,-28.75532,33.52161,32.89136,non-fall
2.66595,7.16205,6.201,-38.8315,-5.39655,-7.70485,non-fall
-0.462,6.99195,9.73095,6.45222,-15.40182,-53.35097,non-fall
-1.58295,6.84105,6.489,40.19442,27.50269,-21.98797,non-fall
-1.76205,6.86295,5.22195,21.71224,43.46386,18.2616,non-fall
-0.39,7.323,4.61595,-1.31565,59.1493,27.84933,non-fall
0.33405,7.272,5.11005,-40.86407,30.30732,27.08515,non-fall
2.772,6.73095,7.21905,-32.59986,-37.38192,-36.83044,non-fall
2.88705,7.974,6.975,-26.58094,-1.61502,-14.92125,non-fall
-0.18705,7.32,7.899,-30.08673,-10.64341,-45.85883,non-fall
-1.24695,7.20105,7.107,19.89238,-1.61502,-25.41497,non-fall
0.57405,2.85495,6.32805,48.18289,12.10087,-39.83202,fall
-0.63405,4.296,1.74795,93.26177,12.31358,-4.48268,fall
-13.53705,-4.17405,-13.90695,61.12672,-66.2948,-77.00123,fall
-7.68795,2.78595,-3.65505,-92.86786,-4.49056,57.25066,fall
2.31,4.545,4.446,91.58372,-91.98551,-165.48094,fall
-10.57095,10.608,6.996,-74.45658,182.12753,41.08465,fall
1.512,6.20505,3.39105,-25.32044,7.9018,8.74477,fall
1.30905,-0.04605,2.87805,-72.77853,-89.46449,53.89456,fall
2.673,3.645,16.57395,54.06,79.44346,-6.23163,fall
2.439,-0.30195,11.60805,37.05103,-193.06242,-36.0505,fall
-0.35205,0.64305,15.369,-131.15576,-143.36693,-58.31421,fall
0.50895,-1.35105,-3.552,-80.75912,-49.63247,-161.28189,fall
-26.112,10.713,-2.79495,-292.08316,-172.62645,539.05591,fall
9.77505,6.822,-0.906,-9.28836,87.21134,-64.26223,fall
5.80005,8.13195,11.86395,-106.23711,-123.3485,-55.37565,fall
5.13,2.20605,6.582,-36.09777,-285.88303,-109.20718,fall
4.788,0.336,-4.59105,-63.67925,-89.04695,-186.68898,fall
-1.47,17.31405,-6.69795,-265.34464,-42.70756,-214.27045,fall
-1.61595,4.083,-9.21,105.15781,28.47958,29.67707,fall
5.64705,4.44,14.47605,-39.17814,-172.55554,-99.75338,fall
10.60305,-7.533,15.702,-204.51729,-355.67572,-135.24454,fall
-24.237,27.28905,9.52995,-12.71537,8.46115,-75.25228,fall
-6.984,-18.52305,21.98205,-278.22543,-347.89996,-166.53662,fall
-8.71305,7.66995,-4.04295,-97.20873,72.78641,37.44494,fall
2.51805,1.416,8.79195,103.21191,-4.08877,-17.78891,fall
-0.852,1.311,8.91195,163.83443,-32.08778,6.98794,fall
0.35295,-7.095,-1.30605,9.48532,47.15084,-76.9382,fall
-1.99905,3.45405,3.91305,299.77222,-15.43334,69.91875,fall
2.00505,4.332,-11.17995,-126.03495,-18.86034,19.16759,fall
0.696,6.89205,12.88905,-1.36292,-29.99219,6.77523,fall
1.69395,1.11705,-2.376,-90.40199,-11.99845,-11.55727,fall
2.23305,1.509,2.41095,-30.83516,-128.26448,-46.97752,fall
12.10005,-10.25295,9.82905,-8.22481,-82.55534,-239.96906,fall
-4.365,6.681,4.21395,14.31463,23.56361,17.48954,fall
-4.53,7.074,3.37095,-7.87029,-4.30148,75.58316,fall
3.82005,0.31695,8.34705,-48.67921,82.01175,63.1908,fall
4.06905,-2.13405,7.94505,-102.16411,65.27852,34.14399,fall
4.251,1.24395,36.71205,16.76475,26.28945,48.42711,fall
-4.58295,-3.07695,7.36005,216.47635,-58.8972,31.83568,fall
-1.8,-2.61495,-6.36,18.09616,-19.69543,-8.13027,fall
-1.73295,-0.81495,-0.798,-164.81131,36.86196,-16.46537,fall
-6.52695,-3.56805,20.45505,-168.03349,46.17395,-25.9822,fall
5.832,-5.60805,31.236,-0.9375,-5.20747,-7.84666,fall
-1.269,-3.867,17.742,41.41554,-25.86403,87.06953,fall
-0.58695,-9.81705,17.47605,291.38199,-195.74887,-248.15446,fall
3.08295,-9.855,-24.86805,234.88763,-51.83048,-6.72796,fall
14.91105,-5.871,39.01005,-400.21103,-256.43442,45.07101,fall
0.64605,-14.24595,-22.57695,-264.61984,-102.65255,88.68456,fall
